Similarity Benchmark Results
Generated : 2026-07-19 00:05:12
Repeat    : 100回平均（コールドスタート）
========================================

【Similarity 実行速度】
----------------------------------------
  fibonacci(40) :   [Sim fibonacci] 進捗: 1/100
  [Sim fibonacci] 進捗: 2/100
  [Sim fibonacci] 進捗: 3/100
  [Sim fibonacci] 進捗: 4/100
  [Sim fibonacci] 進捗: 5/100
  [Sim fibonacci] 進捗: 6/100
  [Sim fibonacci] 進捗: 7/100
  [Sim fibonacci] 進捗: 8/100
  [Sim fibonacci] 進捗: 9/100
  [Sim fibonacci] 進捗: 10/100
  [Sim fibonacci] 進捗: 11/100
  [Sim fibonacci] 進捗: 12/100
  [Sim fibonacci] 進捗: 13/100
  [Sim fibonacci] 進捗: 14/100
  [Sim fibonacci] 進捗: 15/100
  [Sim fibonacci] 進捗: 16/100
  [Sim fibonacci] 進捗: 17/100
  [Sim fibonacci] 進捗: 18/100
  [Sim fibonacci] 進捗: 19/100
  [Sim fibonacci] 進捗: 20/100
  [Sim fibonacci] 進捗: 21/100
  [Sim fibonacci] 進捗: 22/100
  [Sim fibonacci] 進捗: 23/100
  [Sim fibonacci] 進捗: 24/100
  [Sim fibonacci] 進捗: 25/100
  [Sim fibonacci] 進捗: 26/100
  [Sim fibonacci] 進捗: 27/100
  [Sim fibonacci] 進捗: 28/100
  [Sim fibonacci] 進捗: 29/100
  [Sim fibonacci] 進捗: 30/100
  [Sim fibonacci] 進捗: 31/100
  [Sim fibonacci] 進捗: 32/100
  [Sim fibonacci] 進捗: 33/100
  [Sim fibonacci] 進捗: 34/100
  [Sim fibonacci] 進捗: 35/100
  [Sim fibonacci] 進捗: 36/100
  [Sim fibonacci] 進捗: 37/100
  [Sim fibonacci] 進捗: 38/100
  [Sim fibonacci] 進捗: 39/100
  [Sim fibonacci] 進捗: 40/100
  [Sim fibonacci] 進捗: 41/100
  [Sim fibonacci] 進捗: 42/100
  [Sim fibonacci] 進捗: 43/100
  [Sim fibonacci] 進捗: 44/100
  [Sim fibonacci] 進捗: 45/100
  [Sim fibonacci] 進捗: 46/100
  [Sim fibonacci] 進捗: 47/100
  [Sim fibonacci] 進捗: 48/100
  [Sim fibonacci] 進捗: 49/100
  [Sim fibonacci] 進捗: 50/100
  [Sim fibonacci] 進捗: 51/100
  [Sim fibonacci] 進捗: 52/100
  [Sim fibonacci] 進捗: 53/100
  [Sim fibonacci] 進捗: 54/100
  [Sim fibonacci] 進捗: 55/100
  [Sim fibonacci] 進捗: 56/100
  [Sim fibonacci] 進捗: 57/100
  [Sim fibonacci] 進捗: 58/100
  [Sim fibonacci] 進捗: 59/100
